file_id	APC	TP53	KRAS	PIK3CA	FBXW7	SMAD4	TCF7L2	NRAS	BRAF	SMAD2	PCBP1	ARID1A	ACVR1B	ERBB3	AXIN2	CDC27	CASP8	ELF3	NTN4	B2M	GOT1	TRIM23	SIRT4	FAM123B	KIAA1804	ARID2	MSH6	MIER3	MAP2K4	CTNNB1	ERBB2	BCLAF1	BCOR	NR4A2	RBM10	IDH2	PTEN	CNBD1	TRAF3	CD70
a67971a0-8e79-4d59-a001-8c168b4fcf0f	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
bf17967a-2c96-48b7-ac95-8bdfd7b6d5cf	not_mutated	mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
24a2b66f-7253-4878-bca8-1827b435dff5	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
47ea59f4-774a-4d37-8777-fc433a3ff20d	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
792121f5-de84-41c8-a784-a313cab6eab6	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
8f96ba31-383a-4457-a85f-9bd680ece6d7	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
dc378fa0-3b2b-46aa-afc7-a285352e174b	not_mutated	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
5549d854-57ff-4d76-8d32-977106690e73	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
b9861b19-9008-4381-b6fc-1119427b93fd	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
6e58c563-2bd3-4126-990a-f44e9abaa55b	mutated	not_mutated	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
95017234-5c63-4027-967b-d8071719b490	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
e0bb69be-e9d2-491d-87fa-dec9cb70c368	mutated	mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
ed77b3cf-a543-439f-8e11-7c1fb9efb157	mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	mutated	not_mutated	mutated	mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
04c851fd-153b-4707-8f67-0aa6cc82eaa5	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
2edb136e-dee1-4fa1-9270-f7a7bd1c9aca	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
502324ea-9c49-414a-8248-58b13da65e8c	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
6c7791f2-d43a-46a2-b119-8287a44aea09	not_mutated	mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated
c6b5b416-69f6-4782-b8a4-a399759b652f	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
fe0ce41e-3f45-47e1-bd31-56fde0668b0e	mutated	not_mutated	not_mutated	mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
57924cdb-698e-4bba-955c-551183ea5971	mutated	not_mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
41785c09-4489-40c9-bbee-1c968809a3cf	mutated	not_mutated	mutated	mutated	not_mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
c9eebf0c-3768-43a1-b5c5-874a0d4843c2	not_mutated	not_mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
b9db52ca-bb44-4715-85a7-d31472e48611	mutated	not_mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
6be318a8-5b6a-4387-83e5-e04150bd4f99	mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
e7db975a-8f64-49fd-a68c-5f6ab3690b1a	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
4e73fb48-52dd-4be1-acc2-e42ed80a6a7a	mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
512994a9-2bf7-4fe3-994c-f2a80c57b0f1	mutated	mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated
b11b6757-d25d-4f06-b9a4-b495bd9c6caf	mutated	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
94a4faf1-30d0-41f0-a9c3-40932c0d157d	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
7ceeade2-41f1-47df-9347-f7b79f2efc00	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
aa2824d6-d9fb-4ce9-83d7-acf21cbbb35d	not_mutated	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
5fb32663-921c-4e35-a3d2-a7f7ae7c0d9f	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated
d350e93b-146a-4c0b-8143-cfcb8bd6c5b6	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated
f6997426-b4d8-438a-b6df-00f9b5894cbd	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
86b72e80-9135-4951-b5b3-1e10bccc7412	mutated	not_mutated	mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
a6a8865c-75c3-4107-8391-41ac287fd126	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
b32e5b65-53ce-43c4-a19f-0b9aa30c6a09	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
781a98aa-f273-4997-8bd6-b5819b6590bd	mutated	mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated	not_mutated
1bd24aac-6813-42d2-9f98-232f18e39a75	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown
